name,length,fixed,c
TW,2,,3
VT,2,,3
CZ-JM,5,CZ-JM,3
ID-JA,5,ID-JA,3
NZ-AUK,6,NZ-AUK,3
AR-E,4,AR-E,3
NI,2,,3
SE-AB,5,SE-AB,3
ER,2,,3
DE-TH,5,DE-TH,3
NL-DR,5,NL-DR,3
IE-D,4,IE-D,3
CN,2,,3
RU-SAM,6,RU-SAM,3
GR-M,4,GR-M,3
AT,2,,3
ID,2,,3
BO,2,,3
HKG,3,HKG,3
PL-MA,5,PL-MA,3
USA-DC,6,USA-DC,3
NONE,4,,2
KR-26,5,KR-26,2
TI,2,,2
FR-J,4,FR-J,2
KZN,3,KZN,2
SK-ZA,5,SK-ZA,2
ZA,2,,2
MN,2,,2
FR-29,5,FR-29,2
CL-LL,5,CL-LL,2
TEX,3,TEX,2
MV,2,,2
LP,2,,2
Q,1,,2
FR-41,5,FR-41,2
RUS,3,,2
RU-ROS,6,RU-ROS,2
EC,2,,2
GB-LIN,6,GB-LIN,2
CZ-MO,5,CZ-MO,2
?,1,,2
NJ,2,,2
SAC,3,SAC,2
GR,2,,2
KR-41,5,KR-41,2
NZ-NTL,6,NZ-NTL,2
NZ-BOP,6,NZ-BOP,2
WSM,3,WSM,2
SI-00,5,SI-00,2
CPV,3,CPV,2
AUS-NSW,7,AU-NSW,2
HE,2,,2
FR-91,5,FR-91,2
FRO,3,FRO,2
UMB,3,UMB,2
DE-ST,5,DE-ST,2
ESP-AR,6,ESP-AR,2
ES-CM,5,ES-CM,2
ES-TF,5,ES-TF,2
MY-14,5,MY-14,2
SK-PV,5,SK-PV,2
TA,2,,2
UY-MO,5,UY-MO,2
FR-13,5,FR-13,2
MX-GUA,6,MX-GUA,2
WGN,3,NZ-WGN,2
QAT,3,,2
SWE,3,SWE,2
MX-CMX,6,MX-CMX,2
UNK,3,UNK,2
RE,2,,2
JP-11,5,JP-11,2
ES-CC,5,ES-CC,2
GL,2,,2
CZ-,3,,2
Not stated,10,,2
GB-SAY,6,GB-SAY,2
IT-TOS,6,IT-TOS,2
KZ,2,,2
BR-ES,5,BR-ES,2
BR-RJ,5,BR-RJ,2
OCEANIA,7,,2
IND,3,IND,2
MX-YUC,6,MX-YUC,2
RU,2,,2
DE-BR,5,DE-BR,2
FR-35,5,FR-35,2
CN-LN,5,CN-LN,2
IE,2,,2
MY-13,5,MY-13,2
PL-XX,5,PL-XX,2
AR-L,4,AR-L,2
AUS-VIC,7,AU-VIC,2
IT-55,5,IT-55,2
SJO,3,SJO,2
FR-BFC,6,FR-BFC,2
JOR,3,JOR,2
JP-39,5,JP-39,2
BR-SC,5,BR-SC,2
GB-ABE,6,GB-ABE,2
LKA,3,,2
(Not provided),14,,2
Unavailable,11,,2
KR,2,,2
Not specified in provided text,30,,2
FR-62,5,FR-62,2
IT-TO,5,IT-TO,2
MDG,3,MDG,2
SVN,3,,2
ID-SU,5,ID-SU,2
EMU,3,,2
CAS,3,CAS,2
MY-04,5,MY-04,2
PM,2,,2
BR-AL,5,BR-AL,2
GF,2,,2
MX-QUE,6,MX-QUE,2
ONT,3,,2
RU-VOR,6,RU-VOR,2
IN-OR,5,IN-OR,2
JB,2,,2
FI-LL,5,FI-LL,2
KE,2,,2
MI,2,,2
BWA,3,,2
CR-A,4,CR-A,2
CAJ,3,CAJ,2
RU-NVS,6,RU-NVS,2
I,1,,2
CYP,3,CYP,2
CZ-ST,5,CZ-ST,2
ZH,2,,2
CH-ZH,5,CH-ZH,2
CUN,3,CUN,2
EE-37,5,EE-37,2
IE-U,4,IE-U,2
PU,2,,2
JP-05,5,JP-05,2
SE-O,4,SE-O,2
PL-ZP,5,PL-ZP,2
LAO,3,LAO,2
RU-KDA,6,RU-KDA,2
SLV,3,SLV,2
BG-23,5,BG-23,2
GB-YOR,6,GB-YOR,2
JP-16,5,JP-16,2
SE-E,4,SE-E,2
EAF,3,EAF,2
DK,2,,2
--,2,--,2
NER,3,NER,2
CO-SAN,6,CO-SAN,2
ECU,3,ECU,2
NTB,3,NTB,2
USA-HI,6,USA-HI,2
MS,2,,2
QA-DA,5,QA-DA,2
Not explicitly provided,23,,2
USA-MN,6,USA-MN,2
EMR,3,EMR,2
LT-00,5,LT-00,2
RS-00,5,RS-00,2
Not specified in the provided text,34,,2
JP-23,5,JP-23,2
UA-46,5,UA-46,2
GB-MAN,6,GB-MAN,2
IT-PU,5,IT-PU,2
COL,3,COL,2
FI-00,5,FI-00,2
MEL,3,MEL,2
ID-KU,5,ID-KU,2
VEN,3,VEN,2
NCL,3,NCL,2
not available,13,,2
UA,2,,2
CA-NT,5,CA-NT,2
AN,2,,2
IN-DL,5,IN-DL,2
JP-27,5,JP-27,2
RU-KGD,6,RU-KGD,2
NIR,3,NIR,2
TH-,3,TH-,2
FR-17,5,FR-17,2
JP-45,5,JP-45,2
LT-AL,5,LT-AL,2
RU-SAK,6,RU-SAK,2
Not found,9,,2
FR-92,5,FR-92,2
BOL,3,BOL,2
ANT,3,ANT,2
JP-14,5,JP-14,2
SG-01,5,SG-01,2
URY,3,URY,2
ESP-PV,6,ESP-PV,2
CN-BJ,5,CN-BJ,2
US-SD,5,US-SD,2
FR-RE,5,FR-RE,2
13,2,,2
ALA,3,ALA,2
IE-M,4,IE-M,2
MX-SLP,6,MX-SLP,2
AT-1,4,AT-1,2
ES-GR,5,ES-GR,2
CN-91,5,CN-91,2
IE-G,4,IE-G,2
PE-LIM,6,PE-LIM,2
BLZ,3,BLZ,2
JPHI,4,JP-34,2
No data available,17,,2
CO-11,5,CO-11,2
OCC,3,OCC,2
Not specified in provided data,30,,2
Not Specified,13,,2
FR-33,5,FR-33,2
JP-22,5,JP-22,2
CL-RM,5,CL-RM,2
VN-21,5,VN-21,2
JP-17,5,JP-17,2
BAL,3,BAL,2
ASI,3,ASI,2
CN-JX,5,CN-JX,2
ATG,3,ATG,2
BR-RN,5,BR-RN,2
PK-KP,5,PK-KP,2
USA-AZ,6,USA-AZ,2
not provided,12,,2
BO-LP,5,BO-LP,2
FR-2B,5,FR-2B,2
CHN,3,CHN,2
ID-BA,5,ID-BA,2
Not available in provided text,30,,2
IB,2,,2
FR-38,5,FR-38,2
ID-ST,5,ID-ST,2
CH-GE,5,CH-GE,2
"US-MD,US-VA",11,US-MD,2
DE-SH,5,DE-SH,2
No subregion available,22,,2
ID-SG,5,ID-SG,2
VAN,3,VAN,2
IT-MT,5,IT-MT,2
MX-JAL,6,MX-JAL,2
Not specified in raw text,25,,2
FR-M,4,FR-M,2
MX-DIF,6,MX-DIF,2
USA-AK,6,USA-AK,2
IS,2,,2
PRI,3,PRI,2
BR-PE,5,BR-PE,2
TM,2,,2
AU-AUS,6,AU-AUS,1
AE,2,,1
VBR,3,VBR,1
CA-ON-KGN,9,CA-ON,1
B7,2,,1
NO-XX,5,NO-XX,1
FR-L,4,FR-L,1
ID-MA,5,ID-MA,1
IN-HR,5,IN-HR,1
IT-,3,IT-,1
ME,2,,1
CH-LU,5,CH-LU,1
IN-AP,5,IN-AP,1
KZ-31,5,KZ-31,1
AT6,3,AT6,1
NO_DATA,7,,1
MR-NKC,6,MR-NKC,1
RU-MOW,6,RU-MOW,1
BES,3,BES,1
"SASK,SK",7,,1
LIG,3,LIG,1
WS-AP,5,WS-AP,1
ACT,3,ACT,1
VLA,3,VLA,1
S.America,9,,1
FI19,4,FI-19,1
FRL,3,FRL,1
JP-40,5,JP-40,1
SVA,3,SVA,1
VN-29,5,VN-29,1
ADRION,6,ADRION,1
FR-F,4,FR-F,1
FR-02,5,FR-02,1
FR-59,5,FR-59,1
GB-MRY,6,GB-MRY,1
IE-LD,5,IE-LD,1
IT-MAR,6,IT-MAR,1
Not available from raw URL,26,,1
(Not explicitly specified in the provided URL or description),61,,1
"US-TX (assumed based on 'DFW' = Dallas-Fort Worth, Texas)",57,US-TX,1
USA-CA-NV,9,US-CA,1
PT-04,5,PT-04,1
TR-54,5,TR-54,1
USA-OK,6,USA-OK,1
BG-22,5,BG-22,1
CN-44,5,CN-44,1
ES-CT-C,7,ES-CT,1
FI-09,5,FI-09,1
EAS,3,EAS,1
PK-XX,5,PK-XX,1
GB-WMD,6,GB-WMD,1
SAMS,4,,1
BD-0,4,BD-0,1
ES-NA,5,ES-NA,1
KR-48,5,KR-48,1
NZ-OT,5,NZ-OT,1
PE-UCA,6,PE-UCA,1
RU-AD,5,RU-AD,1
Uppsala län,11,,1
SE-G,4,SE-G,1
US-CA-VENTURA,13,US-CA,1
ESP-IB,6,ESP-IB,1
AR-H,4,AR-H,1
FR-78,5,FR-78,1
SCT-GB,6,SCT-GB,1
IDN-XX,6,IDN-XX,1
ID-NT,5,ID-NT,1
not specified in provided text,30,,1
CA-MB,5,CA-MB,1
M,1,,1
FRA-64,6,FRA-64,1
WLS,3,WLS,1
JP-26,5,JP-26,1
multinational,13,,1
PL-LB,5,PL-LB,1
PT-11,5,PT-11,1
not_crawled,11,,1
US-Federal,10,,1
not_provided,12,,1
NE,2,,1
"DE-BW (Baden-Württemberg), DE-RP (Rhineland-Palatinate), DE-HE (Hesse)",70,DE-BW,1
S-CN,4,S-CN,1
FRA-CO,6,FRA-CO,1
GT-GT,5,GT-GT,1
UD,2,,1
PG-NCD,6,PG-NCD,1
Not available from search results,33,Not available from search results,1
Not explicitly stated in URL,28,,1
CH-GR,5,CH-GR,1
"GB-ENG, GB-SCT, GB-WLS, GB-NIR, GB-UKM",38,,1
ITLOM,5,IT-25,1
MAF2,4,,1
LAX,3,LAX,1
SEN,3,SEN,1
CZ-KR,5,CZ-KR,1
HU-HB,5,HU-HB,1
IN-JK,5,IN-JK,1
LT-LT-KLP,9,LT-KLP,1
OV,2,,1
NP-P2,5,NP-P2,1
TR-48,5,TR-48,1
US-MX,5,US-MX,1
BLG,3,BLG,1
CAN-AB,6,CAN-AB,1
(unspecified),13,,1
MQ,2,,1
FR-NC,5,FR-NC,1
FR-64 (Pyrénées-Atlantiques),28,FR-64,1
GB-KEC,6,GB-KEC,1
GB-J3,5,GB-J3,1
ID-16,5,ID-16,1
IT-IM,5,IT-IM,1
JP-35,5,JP-35,1
PH-R10,6,PH-R10,1
PHL,3,PHL,1
US-WI-Lincoln,13,US-WI,1
ON-K7,5,ON-K7,1
CO-VAL,6,CO-VAL,1
CZ-OP,5,CZ-OP,1
DE-SL,5,DE-SL,1
SH (Schleswig-Holstein),23,DE-SH,1
FR-OC,5,FR-OC,1
JO,2,,1
CIS,3,CIS,1
PAV,3,PAV,1
ASIA-WEST,9,,1
ME-00,5,ME-00,1
SADC,4,SADC,1
not applicable/not specified,28,,1
TW-YUN,6,TW-YUN,1
[subregion_code_here],21,,1
GB-NLN,6,GB-NLN,1
PT-500,6,PT-500,1
TH-45,5,TH-45,1
A,1,,1
FR-93,5,FR-93,1
IT-PUG,6,IT-PUG,1
JO00,4,JO-00,1
JO-AM,5,JO-AM,1
PT-08,5,PT-08,1
"US-IL, US-IN, US-MI, US-WI",26,,1
AR-U,4,AR-U,1
BR-GO,5,BR-GO,1
BR-CE,5,BR-CE,1
Congo (Kinshasa),16,,1
anhui_bengbu,12,,1
CR-H,4,CR-H,1
EC-P,4,EC-P,1
Not provided in source text. Please verify from website.,56,,1
GB-DND,6,GB-DND,1
GB-WGN,6,GB-WGN,1
TS,2,,1
"CH-AG (Aargau, canton)",22,CH-AG,1
FR-MQ,5,FR-MQ,1
Fukuoka_Ken,11,,1
UNDEFINED,9,,1
UEMOA,5,,1
SAm,3,SAm,1
CAL,3,CAL,1
IT-BA,5,IT-BA,1
PT-13,5,PT-13,1
SI-UNKNOWN,10,,1
WAF,3,WAF,1
CN-XZ,5,CN-XZ,1
CN-NX,5,CN-NX,1
O,1,,1
GB-RFW,6,GB-RFW,1
GT,2,,1
PE-LOR,6,PE-LOR,1
SK-BL,5,SK-BL,1
CAR,3,CAR,1
ISL-3,5,ISL-3,1
IT-RE,5,IT-RE,1
JP-12,5,JP-12,1
KR-43,5,KR-43,1
KZ-VOS,6,KZ-VOS,1
MX-TAM,6,MX-TAM,1
MAZ,3,MAZ,1
PT1,3,PT1,1
SA-05,5,SA-05,1
NSCA,4,,1
CO-TOL,6,CO-TOL,1
CO-COL,6,CO-COL,1
Not available from the website homepage or direct inspection,60,,1
ZE,2,,1
FI-ENO,6,FI-ENO,1
TCD,3,TCD,1
CZ-PL,5,CZ-PL,1
ABE,3,ABE,1
GT-01,5,GT-01,1
KZ-MAN,6,KZ-MAN,1
TW-NAN,6,TW-NAN,1
15,2,,1
Not available in page content,29,,1
US-IL-URB,9,US-IL,1
TUC,3,TUC,1
CN-SD,5,CN-SD,1
CZ-JV,5,CZ-JV,1
SSEA,4,,1
A-ALS,5,A-ALS,1
CVL,3,CVL,1
FR-P,4,FR-P,1
GB-DEV,6,GB-DEV,1
"EMR,LAZ,etc. (region not applicable to central gov. owner)",58,,1
"NZ-WGN, NZ-MBH",14,NZ-WGN,1
AFR-E,5,AFR-E,1
AU_NSW,6,AU_NSW,1
USA-CO,6,USA-CO,1
USA-XX,6,USA-XX,1
CH-BL,5,CH-BL,1
DZ,2,,1
MAR,3,MAR,1
NP,2,,1
CUM,3,CUM,1
KAB,3,KAB,1
TV,2,,1
CHL,3,CHL,1
FR-C,4,FR-C,1
GB-ANS,6,GB-ANS,1
MNG,3,MNG,1
MX-HID,6,MX-HID,1
QA-undefined,12,,1
IE-LH,5,IE-LH,1
SHJ,3,SHJ,1
BUE,3,BUE,1
BLC,3,BLC,1
DE–HE,5,DE-HE,1
FR-73,5,FR-73,1
GB-NBL,6,GB-NBL,1
PY-ASU,6,PY-ASU,1
RO-XX,5,RO-XX,1
SE-S,4,SE-S,1
Not applicable,14,,1
AUH,3,AUH,1
RO-B,4,RO-B,1
7,1,,1
CAN-X,5,CAN-X,1
CAN_BC,6,CAN_BC,1
0,1,,1
