name	counter
GeoscientificInformation	52
Not specified in input	1
FARMING	6
ECONOMY	12
PLANNINGCADASTRE	2
UTILITIESCOMMUNICATION	4
ISO: Transportation	1
ISO: Economy	1
ISO: Environment	1
ISO: Energy	1
Infrastructure	8
Not available in source	1
landUse	6
soil	3
climate	9
Not specified in ISO19115:2003	1
EDUCATION	5
HEALTH	12
SOCIAL	2
GOVERNMENT	2
Inland Waters	26
Intelligence/Military	6
Farming	40
Imagery/Base Maps/Earth Cover	6
Utilities/Communication	12
Transport	1
Trade	1
Climatology, meteorology, atmosphere	12
City planning	1
data management	1
utilitiesCommunication, boundaries, location	1
ImageryBaseMapsEarthCover	61
UNSPECIFIED	1
industry	1
boundaries, society, transportation, utilitiesCommunication, planningCadastre, environment, economy	1
Administrative units	20
InlandWaters	24
Scientific research and innovation	1
notApplicable	1
Education and research facilities	1
Research infrastructure	1
not applicable	4
Unspecified (repository is multidisciplinary, not specifically geographic)	1
Cadastral	2
Elevation	39
Research	19
Not specified	29
Societies	1
https://www.iso.org/standard/26020.html	2
To be determined from the website's listed datasets or provided elsewhere	1
http://inspire.ec.europa.eu/theme/ed	1
http://inspire.ec.europa.eu/theme/gn	1
http://inspire.ec.europa.eu/theme/ps	1
locales	1
environmental	1
Imagery base maps earth cover	16
Climatology meteorology atmosphere	2
Climatology/meteorology/atmosphere	2
Imagery/baseMaps/earthCover	4
Intelligence/military	2
Planning/cadastre	3
Utilities/communication	3
Population, society and culture	1
Utilities and communication	7
Imagery, base maps, earth cover	3
Earth Observation	1
ClimatologyMeteorologyAtmosphere	41
SCIENCE	3
Culture	4
environment, farming, elevation, society, economy, utilitiesCommunication, structure, transportation, inlandWaters, imageryBaseMapsEarthCover, location, health, oceans, boundaries, climatologyMeteorologyAtmosphere, intelligenceMilitary, biota	1
Society, health, education, or demographic information	1
GEOSCIENTIFIC_INFORMATION	15
Location/Geographical names	1
Boundaries/Society	1
INTELLIGENCE_MILITARY	2
roads	1
Base maps / land cover	1
administrativeUnits	3
002	2
003	1
004	6
006	2
007	6
015	2
boundaries, administrative	1
population, society and culture	1
structure, cadastre, planning	1
Research data	1
intellectual	1
Scientific Data	1
Academic Research	1
Not Applicable	10
transportation (assumed; official ISO19115 categories from official source needed)	1
Boundaries, Government units, Administrative units	1
Environment, environmental resources, protection and conservation	1
Planning/cadastre, land use, land cover, property, cadastre	1
Societal demographics, health and welfare	1
ISO19115:boundaries	1
ISO19115:environment	1
ISO19115:location	1
ISO19115:transportation	1
Society, Economy, Environment, ImageryBaseMapsEarthCover, Structure, Boundaries, Health, InlandWaters, Transportation	1
Education, culture, and society	1
location (ISO 19115)	1
boundaries (ISO 19115)	2
Utilities	1
CLIMATOLOGY_METEOROLOGY_ATMOSPHERE	3
ELEVATION	5
IMAGERY_BASE_MAPS_EARTH_COVER	6
INLAND_WATERS	3
OCEANS	8
PLANNING_CADASTRE	3
UTILITIES_COMMUNICATION	4
BIOTA	5
administrative	3
Boundaries, Topography	1
government	22
culture	5
agriculture	18
http://www.isotc211.org/2005/gmd#MD_TopicCategoryCode_015	1
http://www.isotc211.org/2005/gmd#MD_TopicCategoryCode_016	1
cadastral	8
statistical data	3
other	3
health services	1
INFORMATION MANAGEMENT	1
environment; geoscientificInformation	1
unspecified	2
Society/Population (if datasets are tagged accordingly: e.g., for infrastructure, visitors, and tourism)	1
EnergyProductionConsumption	1
Geographical information	1
Administrative and political boundaries	7
Health and medical services	1
null	2
Administration	3
Legal Information	1
Disaster Recovery	1
Weather	1
inland waters	2
utilities communication	1
geoscientific information	6
Not specified in source	4
Planning Cadastre	13
NO_DATA	1
Education and research	1
Not applicable (non-geospatial, publications catalog)	1
Population, human settlements and society	1
(Please specify from ISO19115 Topic Categories)	1
Geographical Information Systems (ISO 19115:2003: Location, ImageryBaseMapsEarthCover, Boundaries, PlanningCadastre, Environment, Health, Transportation, Structure, InlandWaters, Oceans)	1
Unknown	20
ADMIN	1
POP	1
BUS	1
AGR	1
ENV	1
societal, cultural and other dimensions of environmental policies	1
Science and technology	4
imagery	7
topography	2
engineering	1
design	1
land cover	4
Military	2
Intelligence	2
tourism	1
economic	1
biotopics	1
Economic	1
Imagery/base maps/earth cover	3
?	2
Not applicable (not primarily geographic data)	1
Not specified (requires extraction from catalog content)	1
structures	8
OCEAN	1
environnement	1
Cities and Settlements	1
Topography	2
3D Models	1
Boundary	1
Not specified (requires further investigation or value may be 'Other')	1
unknown	3
Sociology	1
location, society, economy, health, environment, planningCadastre, utilitiesCommunication, boundaries	1
POLITICAL	1
CLIM/MET	1
climatology-meteorology-atmosphere	1
agricultural	1
forestry	1
communication	1
Heritage	1
Recreation	3
IntelligenceMilitary	6
Utilities communication	31
Planning cadastre	19
boundaries, society	1
health, society	1
atmosphere	3
Energy resources	2
Earth science	1
No info available	1
environment; biota	1
Farming; imageryBaseMapsEarthCover	1
Science	11
Society, culture and heritage	1
History	1
Geographic information	1
biology	2
geosciences	1
research-data	1
information-management	1
Biology	4
Society, Education and Culture	1
Public Safety	1
Planning	7
Transportation net­works	1
society, structure, transportation, utilitiesCommunication	1
ISO 19115 Topic Categories, likely e.g., boundaries, society, transportation, but not available in explicit fields; if precise mapping is required, default to null	1
boundaries, location, elevation, imageryBaseMapsEarthCover, inlandWaters, society, transportation, utilitiesCommunication	1
Boundaries, Location	1
landCover	4
Location, Boundaries, Environment	1
Goverment and public sector	1
Public safety and justice	1
Geographic datasets	1
Agriculture and aquaculture	1
Cities	1
City planning, Land use, Zoning	1
Utilities and Communication	5
http://inspire.ec.europa.eu/theme/au	1
http://inspire.ec.europa.eu/theme/ad	1
To be determined per dataset; not available from URL alone	1
Not determined from HTML metadata or visible text	1
transporation	2
location/society	1
structure, society, culture, economy, health, society	1
Land cover	4
Soil	2
population and demography	1
science and technology	1
finance	2
governance	2
educatio	1
intelligenceMilitar	1
Societal	2
Urbanism	1
Demographics	1
Urban	1
location, boundaries, and surfaces	1
environment, oceans, and atmosphere	1
imagery, remote sensing	1
Administrative and Political Units	1
scientificInformation	3
Not specified in provided data	2
Not specified (in search results)	1
(Not extracted; typical: society)	1
Energy, utilities, communication infrastructure	1
Not determined from URL, requires further inspection. Example values: 'boundaries', 'elevation', 'imageryBaseMapsEarthCover'	1
Health / Medical data	1
location/geoscientificInformation	1
none	1
intellectual infrastructure	1
Location unspecified	1
facilities	2
inapplicable	1
CULTURE	2
Scientific data	2
location/boundaries	1
Research and development	2
intellectual investigation/scientific analysis/research	1
CLIMATOLOGYMETEOROLOGYATMOSPHERE	3
technology	3
research, science	2
Society and culture	1
Research Data Storage/Repository (not a geographic theme, no relevant ISO19115:2003 topic; if explicit geo themes are required, these should be identified from specific datasets)	1
humanHealth	1
geographic	2
Climatology	1
land use	6
geonetwork:research	1
military	1
Imagery Base Maps Earth Cover	3
Land use/Land cover	1
Hydrography	1
008	2
012	1
014	1
018	1
DAFTAR TIDAK DITULIS OTOMATIS, TENTUKAN SESUAI KATEGORI DI PORTAL	1
societalServices	2
Tourism	2
Not available in page metadata	1
transportation, mobility	1
Not specified in raw text	3
Not available: To be determined per dataset.	1
Multiple	1
Cadastral/Land use	1
utilities	6
Safety	1
farming, elevation, imageryBaseMapsEarthCover	1
Boundaries | Administrative units	1
Society | Population	1
Not specified (no explicit ISO19115 topic categories extractable from source URL or description)	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/environment	4
010: location	1
003: boundaries	1
015: health	1
008: society	1
Unknown (not specified in the input)	1
Not explicitly stated in scraped metadata	1
environment, biota, inlandWaters, climatologyMeteorologyAtmosphere, geoscientificInformation, location, boundaries	1
Not explicitly specified in sources	1
climatology, meteorology, atmosphere	2
Society, health, safety, environment	1
Not extractable from given source; could include 'Boundaries', 'Society' or 'Environment' based on platform context	1
Railways	1
Not provided in metadata	1
{"uri": "http://www.isotc211.org/2005/gmd", "code": "society", "label": "Society"}	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_farming	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_economy	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_utilitiesCommunication	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_environment	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_geoscientificInformation	2
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_society	1
ANIMATION	1
UTILITIES COMMUNICATION	2
MAN-MADE FEATURES	1
Not specified in accessible metadata	1
earthCover	1
Population and society (from ISO19115:2003, matching DCAT-AP)	1
location, infrastructure and communication	1
Society > Civil society and governance	1
http://www.iso.org/iso/catalogue_detail?csnumber=26020:health	1
http://www.iso.org/iso/catalogue_detail?csnumber=26020:society	1
recreation	3
Geographical information systems	3
Geographical data	1
recreationTourism	1
pointsOfInterest	1
administrative units	4
transporte	1
Imagery / Base Maps / Earth Cover	3
Planning / Cadastre	3
Utilities / Communication	2
Climatology / Meteorology / Atmosphere	2
Unknown (not extracted, but ISO19115 categories likely include 'planningCadastre', 'boundaries', 'utilitiesCommunication', 'environment', 'transportation', etc. per typical city data catalog)	1
cadastre	8
geographical names	1
population and society	1
Emergency management	2
N/A (requires further metadata inspection)	1
Settlements	1
Structures	1
ISO19115:2003 - environment	1
ISO19115:2003 - planningCadastre	1
location, transportation	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/transportation	3
transportation, boundaries, population, land use	1
Society, health and safety	2
Communication	1
intelligence_artificial	1
001_society	1
002_economy	1
012_planningCadastre	1
No geo topic assigned	1
Not listed	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_007	1
Not specified in provided information	1
[List of applicable ISO19115 topic categories]	1
structures, utilities and communication	1
location, planningCadastre	1
planimetrics	1
Not available in page content	1
emergency management	1
ISO 19115 topic categories could not be extracted directly; assign if available or consult ISO 19115:2003 for mapping	1
location, utilitiesCommunication, society	1
Not available from current source	1
Not specified in search result or metadata.	1
{"iso19115_theme": "elevation", "description": "Height above or below sea level"}	1
{"iso19115_theme": "health", "description": "Health, health services, human ecology, and safety"}	1
{"iso19115_theme": "utilitiesCommunication", "description": "Communications infrastructure and services"}	1
{"iso19115_theme": "transportation", "description": "Transportation networks and services"}	1
{"iso19115_theme": "inlandWaters", "description": "Inland water features, drainage systems and their characteristics"}	1
{"iso19115_theme": "structure", "description": "Man-made structures (buildings, facilities, etc.)"}	1
{"iso19115_theme": "environment", "description": "Environmental resources, protection and conservation"}	1
Not available in provided source	1
IMAGERY.BASE.MAPS	1
IMAGERY	1
climateMeteorologyAtmosphere	2
transportation (ISO 19115: Transportation)	1
utilitiesCommunication (ISO 19115: Utilities and Communication)	1
environment (ISO 19115: Environment)	1
UTILITIES AND COMMUNICATION	1
Environment and conservation	1
Government and administration	1
Transportation systems	1
Intelligence Military	1
Utilities Communication	2
Geographical Information Systems	1
Climate and meteorological	1
Drainage systems	1
Unknown (not found in search results, additional mapping required)	1
location, boundaries, planningCadastre	1
location, boundaries	4
planning cadastre	2
TransportationNetworks	1
Facilities	1
PLANNING CADASTRE	2
environment, elevation, oceans	1
business	1
Not specified (ISO19115)	1
Buildings	1
STRUCTURES	1
DISASTER	1
environment, planningCadastre, society	1
Imagery / Base maps / Earth cover	2
Utility and governmental services	1
Base maps/Earth cover	1
Administration and Government	1
Land use planning	3
geoscientificInformation - 004	1
emergency	1
Emergency and disaster management	1
geopolitical	1
Not specified in provided text	1
No specific ISO19115 category extracted from URL	1
Not explicitly listed; infer from context: likely includes relevant ISO 19115 topic categories for administrative, statistical, and geospatial data due to broad public sector coverage	1
multidisciplinary	1
N/A	2
No geo information available	1
Sciences	1
Research & Innovation	1
scientific research	1
intellectualInfrastructure	1
farming, boundary, planningCadastre, imageryBaseMapsEarthCover, economy	1
fisheries	1
Boundaries, Administrative units	1
Transportation, Infrastructure	1
local government	1
utility infrastructure	1
social welfare	1
imagerBaseMapsEarthCover	2
GEOSCIENCES_INFORMATION	1
planetary	1
LandCover	2
Sport	1
Cultural	1
Sociedad	1
Economía	1
Salud	1
Medio ambiente	1
Servicios gubernamentales	1
Educación	1
Comunicación	1
Recursos hídricos	1
Ordenación territorial	1
Agricultura, ganadería, pesca y silvicultura	1
Transporte	1
Energía	1
planning and cadastre	1
001	1
Atmosphere	5
Land	2
boundaries, society, economy	1
scienceAndTechnology	1
Imagery, Base Maps, Earth Cover	4
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/society	3
Environmental, geological and geophysical data	1
geology	3
intellectualPropertyRights	1
Imagery and base maps	1
Genetics	1
Intellectual property	3
Knowledge and science	1
economics	2
innovation	1
boundaries, location	2
societys	1
Society, Research, Science and Technology	1
Not applicable / generic	1
geoscientific	1
buildings	1
nature	1
places	1
water	2
employment	1
Boundaries, Elevation, Environment, Geology, Inland waters, Location, Planning/cadastre, Transportation, Utilities/communication	1
imageryBaseMapsEarthCover, environment, geoscientificInformation	1
Not specified in provided resources	1
Scientific Information, Research	1
Oceans, Seas	1
UNKNOWN	3
BaseMapsEarthCover	1
Geographic/Geospatial data	1
Intelligence.Military	1
Disaster and risk management	1
Risk	1
Disaster	2
Biosphere	3
location, geographical systems, services, transportation	1
not specified	3
Environment; others to be determined based on service content	1
urban planning, city planning	1
Politics	2
Urban/Regional	1
Culture/Tourism	1
landuse	3
human health, safety and comfort	1
Statistical data	1
socialBehavior	1
Intellectual Resource	1
SOCIALSCIENCES	1
Research and science	1
Location not applicable	2
research data	1
education data	1
Not Specified	2
EXTERNAL_BOUNDARIES	1
[ISO 19115:2003 Topic Categories, inferred by context, specify if available from metadata]	1
Not provided	3
Not specified in URL data	1
boundaries, elevation, imageryBaseMapsEarthCover	1
statistical	1
Location, boundaries, and elevation	1
Civil and Governmental Units	1
Structure, Facilities and Areas	1
administration and governmental units	1
Environmental	3
To be specified according to ISO19115:2003 Topic Categories	1
Government and society	1
transport	2
http://www.isotc211.org/iso19115/-3/cat/1.0/current/doc/ISO-19115-3-category.xsd	1
Technical infrastructure	1
Climate	1
Society, health and nature	1
Oceanography	1
Atmospheric science	1
Water quality	1
All (Open Data)	1
society, research	1
Life Sciences	1
environment, 	1
land	1
populationDistribution	1
cadastral surveying	1
Location, boundaries, elevation, and physical features	1
Geoscientific data	1
Environmental data	1
Remote sensing data	1
transportation.	1
Not available. (This field is specific to geographic datasets. The portal description does not confirm availability of spatial/geo datasets.)	1
Not available from provided URL	1
Scientific research	2
Communication systems	1
data not applicable or not geospatial	1
Unknown (requires manual mapping/analysis of exposed services)	1
urban areas	1
oceans, inlandWaters	1
Not available from the homepage or direct inspection	1
Not specified in provided text or URL	1
Government and public sector	2
OTHER	1
Not extractable from URL alone	1
http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#Category_Environment	1
http://standards.iso.org/iso/19115/resources/Codelists/cat/codelists.xml#Category_GeoscientificInformation	1
société	1
Not specified; requires manual mapping from services	1
Land Use/Land Cover	1
environment, geoscientificInformation, inlandWaters	1
earthObservation	1
Land Use Planning	1
Biology and Ecology	2
Utilities and communication services	2
not applicable (some datasets, may vary)	1
administrativeUnit	1
not_specified	1
geography	1
Imagery/BaseMaps/EarthCover	2
Not specified by ISO 19115:2003 theme in source	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/boundaries	4
Other (or not specified, depends on specific datasets)	1
biosphere	1
Scientific and technical	1
Information and communication technologies	1
Environmental management, monitoring, and protection	1
Remote sensing	2
Geology	2
Not geo	1
Cultural, society, demographic	1
climatologymeteorologyatmosphere	1
geoscientificinformation	4
imagerybasemapsearthcover	2
intelligencemilitary	1
inlandwaters	4
planningcadastre	3
utilitiescommunication	2
TRANSPORTATION, UTILITIES, COMMUNICATIONS	1
Health, education and welfare	1
Development	1
Boundaries, society	1
Environment, land use	1
IMAGERY/BASE MAPS/EARTH COVER	1
Not available from source	1
Not specified (insufficient metadata)	1
boundary	1
climate change	1
weather	1
No iso19115_theme provided	1
{"iso19115_code": "boundaries", "label": "Boundaries; Administrative units, cadastral, electoral, etc."}	1
{"iso19115_code": "planningCadastre", "label": "Planning, cadastre: Cadastral parcels, land use, zoning, property, etc."}	1
{"iso19115_code": "location", "label": "Location: addresses, sites, etc."}	1
{"iso19115_code": "imageryBaseMapsEarthCover", "label": "Imagery, base maps, earth cover: orthophotos, basemaps, etc."}	1
Location, location, location	1
Unknown (needs classification by exact service layers/ISO19115)	1
elevation, inlandWaters, location, boundaries, structure, transportation, utilitiesCommunication, society, imageryBaseMapsEarthCover	1
Planning and Cadastre	3
Land use and planning	1
location, structure, boundaries	1
imagerysatellite	1
climatologymeteorologyatmospheres	1
naturalresourcesmanagement	1
Administrative Units	1
Weather and climate	1
Soils and geology	1
Forestry	1
No ISO19115 topic category listed on the catalog homepage. Default: "Not specified"	1
boundaries, society, location, structure	1
governments	2
boundaries,environment,geoscientificInformation,health,imageryBaseMapsEarthCover,location,inlandWaters,planningCadastre,structure,society,transportation,utilitiesCommunication	1
Location, planning, cadastre	1
https://inspire.ec.europa.eu/theme/boundaries	1
https://inspire.ec.europa.eu/theme/geography	1
https://inspire.ec.europa.eu/theme/transport	1
none (assume may hold various, not specified)	1
location, geospatial, mapping	1
http://inspire.ec.europa.eu/theme/tc/geoscientificInformation	1
http://inspire.ec.europa.eu/theme/tc/location	1
Intelligence, Military	1
Planning, Cadastre	1
Utilities, Communication	1
boundaries, cadastral	1
Research and experimental development	1
Scientific	1
Engineering	1
scholarship/research	1
academic	1
Bibliographic resources	1
Innovation	1
Imagery/Base maps/Earth cover	1
Human health and safety	1
Imagery and Base Maps	1
socioeconomic	1
Utilities, communication	2
Intelligence military	1
atmos	1
Not extractable from raw text	1
human Geography	1
Not categorized (ISO 19115 topic category not specified in metadata)	1
No data	1
010	1
sociology	1
global	1
Genomics	1
IMAGERY BASE MAPS EARTH COVER	2
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/geoscientificInformation	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/imageryBaseMapsEarthCover	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/location	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/planningCadastre	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/utilitiesCommunication	1
intelligenceScience	1
*	1
Environment - Climatology	1
Utilities and Government Services (Energy)	1
Not specify in available search results	1
Health, medical services, human ecology	1
geospatialInformation	1
No data available from the website content	1
Finance	1
Housing	1
Justice	1
geographicalInformation	1
Transportation Networks	1
society, economy	1
Utilities communication services	2
structure, location, planning, utilities, environment, cadastre	1
Planetology	1
Boundaries, Society, Environment	1
Not specified (needs manual review)	1
location, mapping, boundaries	1
iso19115_theme: not specified; could not be inferred from available information.	1
Not specified (no detailed metadata extracted from the provided URL)	1
Environment, general	1
(unspecified)	1
SOCIOECONOMIC	1
GOVERNMENT_LANDS	1
Imagery/BaseMapsEarthCover	1
economy, business and finance	1
Not specified in the given context.	1
Planning & Cadastre	1
Imagery & BaseMaps	1
[ISO19115] Topic Category: Imagery/Base Maps/Earth Cover	1
[ISO19115] Topic Category: Environment	1
[ISO19115] Topic Category: Climatology/Meteorology/Atmosphere	1
Planning/Cadastre	1
Location, PlanningCadastre, ImageryBaseMapsEarthCover	1
DISASTER_MANAGEMENT	1
stratigraphy	1
administration	2
http://www.isotc211.org/2005/gmd/#topicCategory_biota	1
http://www.isotc211.org/2005/gmd/#topicCategory_elevation	1
http://www.isotc211.org/2005/gmd/#topicCategory_boundaries	1
http://www.isotc211.org/2005/gmd/#topicCategory_location	1
farmling	1
http://www.isotc211.org/2005/iso19115/-3/mri/1.0/code/geographicName/Oceans	1
http://www.isotc211.org/2005/iso19115/-3/mri/1.0/code/geographicName/Coastlines	1
http://www.isotc211.org/2005/iso19115/-3/mri/1.0/code/geographicName/Climate	1
http://www.isotc211.org/2005/iso19115/-3/mri/1.0/code/geographicName/Environment	1
location, boundaries, cadastral	1
Intelligence / Military	1
Utilidad y servicios gubernamentales	1
administrativeunits	1
Geographical regions and regions admin units	1
Land covers	1
Culture, heritage and monuments	1
transportation networks	1
Oceans and Seas	1
Environment and Conservation	1
Health, safety, emergencies	1
http://www.isotc211.org/2005/gmd#geoscientificInformation	1
http://www.isotc211.org/2005/gmd#boundaries	2
http://www.isotc211.org/2005/gmd#planningCadastre	1
boundaries, location, society, structure, transport	1
Research and innovation	1
No explicit geo topic category provided in the given source. Note: Replace with actual ISO19115 topic category if known (e.g., "location", "boundaries", etc.)	1
Geographic location	1
other (ISO19115:2003) (needs manual mapping: possibly 'GeoscientificInformation' or 'non-geospatial data' pending actual dataset content)	1
location, geoscientificInformation	1
biotope	1
protection	1
GEO-SCIENTIFIC_INFORMATION	1
urban	1
(choose relevant ISO19115:2003 theme, e.g., 'biota', 'boundaries', 'climatologyMeteorologyAtmosphere', 'economy', 'elevation', 'environment', 'geoscientificInformation', 'health', 'imageryBaseMapsEarthCover', 'inlandWaters', 'intelligenceMilitary', 'location', 'oceans', 'planningCadastre', 'society', 'structure', 'transportation', 'utilitiesCommunication')	1
Intelligence_Military	1
INTELLIGENCE	1
Boundaries, Administrative	1
Location, Address, City, Streets	1
utilityCommunicationServices	1
location, boundaries, society, transportation	1
planningCadastre, structure, transportation	1
tools	1
IMAGERYBASEMAPSEARTHCOVER	1
map	1
Location and mapping	1
Intellectual property and copyright	1
Legal and administrative	1
Placeholder for ISO19115 Topic Category	1
Not available/Undefined	1
OCEANOGRAPHY	1
climatology meteorologyAtmosphere	1
Not available in provided text	1
Location Not Applicable	1
Location, Location, Location, No value found/Not applicable	1
neuroscience	1
imaging	1
data processing	1
Scientific Information	1
Imagery, base maps, coverages	1
Intelligence, military	1
Planning, cadastre	1
category	1
boundaries,elevation,imageryBaseMapsEarthCover,inlandWaters,planningCadastre,society,structure,transportation,utilitiesCommunication	1
disaster	1
Government units	1
imagerysBaseMapsEarthCover	1
ISO 19115:2003 - boundaries, ISO 19115:2003 - economy, ISO 19115:2003 - environment, ISO 19115:2003 - transportation	1
intellectual property	1
scientific data	1
transportation, infrastructure	1
Location (for geodata, if available)	1
Intellectual Property, Copyright, and Legal Issues	1
Not specified in the provided context	1
Research & development	1
To be determined from actual catalog content - select from ISO 19115 topics	1
Government information, administrative boundaries	1
http://www.isotc211.org/2005/gmd#MD_TopicCategoryCode_location	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/006	1
Government and Public Sector	1
iso19115:boundaries	1
iso19115:location	1
iso19115:structure	1
legal	1
ISO19115: Not specifically mapped (general documentation)	1
LAND_USE	1
boundaries, society, transportation	1
Not specified/N/A	1
Theme to be determined by ISO19115:2003 Topic Category	1
Energy	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_016	1
http://www.isotc211.org/2005/resources/Codelist/gmxCodelists.xml#MD_TopicCategoryCode_013	1
boundariesAdministrative	1
Not specified in provided text. ISO 19115 may include: environment, geoscientificInformation, location, planningCadastre, etc.]	1
contact_email_or_url_points_to_owner_or_catalog_operator_not_dataset_itself_user_not_provider_email_or_url_if_any_is_missing_leave_empty_or_null_or_not_applicable	1
Not provided in provided text	1
locations	1
location,planningCadastre	1
http://www.isotc211.org/2005/gmd#topicCategory/biota	1
http://www.isotc211.org/2005/gmd#topicCategory/boundaries	1
The primary ISO 19115 category for such a catalog would be 'geoscientificInformation', 'location', or 'biota' but this is inferred from site context and not explicitly declared.	1
Note: ISO19115_theme should be assigned based on explicit metadata or standard mapping, e.g.: 'geoscientificInformation', 'location', etc.	1
CLIMATOLOGY METEOROLOGY ATMOSPHERE	1
boundaries, administrativeUnits	1
Not determinable from the URL alone. If assumed spatial: 'location' as per ISO19115:2003, but not confirmed.	1
environmental resources, protection and conservation	1
GEOGRAPHICAL_INFORMATION	1
boundaries, economy, environment, health, planningCadastre, society, utilitiesCommunication	1
iso19115_theme_codes_list_strings	1
Transportation & Communication	1
geoscientificInformation, location	1
Not specified (could be 'imageryBaseMapsEarthCover' or similar, but not confirmed by provided input)	1
administrativeBoundaries	1
http://inspire.ec.europa.eu/metadata-codelist/TopicCategory/007	1
Utilities_Communication	1
IMAGERY/BASEMAPS/EARTH COVER	1
location, boundaries, planning	1
Other/Unknown	1
Society, Economy and Planning	1
AGRICULTURE	1
Location/Geographical identifier	1
earthAndOceanSciences	1
Unknown (no specific geo category extracted)	1
farm	1
location, place names, addresses, transportation, boundaries	1
Not explicitly available from the URL. Please provide more details for mapping to ISO19115 topics.	1
baseMapsEarthCover	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/biota	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/climatologyMeteorologyAtmosphere	1
http://earth.esa.int/geoportal/iso19115/2003/foss4g/themes/economy	1
