DATA QUALITY REPORT - RULE: COVERAGE_NORMALIZATION
================================================================================
Generated: 2025-12-10 13:17:17
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: Oceania/scientific/mahimahispcint.yaml
Record ID: mahimahispcint
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/geoserverdevd4scienceiiresearchinfrastructureseu.yaml
Record ID: geoserverdevd4scienceiiresearchinfrastructureseu
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/geoserver4d4scienceresearchinfrastructureseu.yaml
Record ID: geoserver4d4scienceresearchinfrastructureseu
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/geoserverd4scienceiiresearchinfrastructureseu.yaml
Record ID: geoserverd4scienceiiresearchinfrastructureseu
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/geoserver2d4scienceresearchinfrastructureseu.yaml
Record ID: geoserver2d4scienceresearchinfrastructureseu
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/geoserver3d4scienceresearchinfrastructureseu.yaml
Record ID: geoserver3d4scienceresearchinfrastructureseu
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: IT/Federal/geo/saocomputeeuracedugeoserver.yaml
Record ID: saocomputeeuracedugeoserver
Country: IT
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'IT', 'name': 'Italy'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: World/opendata/dataaxiellcom.yaml
Record ID: dataaxiellcom
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/geo/ms4wdev.yaml
Record ID: ms4wdev
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'World', 'name': 'World'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/geo/riskprofilesundrrorggeonode.yaml
Record ID: riskprofilesundrrorggeonode
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: World/metadata/ipccbrowseripccdataorg.yaml
Record ID: ipccbrowseripccdataorg
Country: CH
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'World', 'name': 'World'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/tdspacificdataorg.yaml
Record ID: tdspacificdataorg
Country: Oceania
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Oceania', 'name': 'Oceania'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/zoobankorg.yaml
Record ID: zoobankorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/wwwicimodorg.yaml
Record ID: wwwicimodorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/arbimsarcosnetworkorg.yaml
Record ID: arbimsarcosnetworkorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/rdsicimodorg.yaml
Record ID: rdsicimodorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/arbmisarcosnetworkorg.yaml
Record ID: arbmisarcosnetworkorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: World/scientific/red2stageiucnredlistorg.yaml
Record ID: red2stageiucnredlistorg
Country: World
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Unknown', 'name': 'Unknown'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: ASEAN/indicators/dataaseanstatsorg.yaml
Record ID: dataaseanstatsorg
Country: ASEAN
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'ASEAN', 'name': 'ASEAN'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Caribbean/opendata/opencaribbeanorg.yaml
Record ID: opencaribbeanorg
Country: Caribbean
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Caribbean', 'name': 'Caribbean'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Caribbean/opendata/portalcrfmint.yaml
Record ID: portalcrfmint
Country: Caribbean
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Caribbean', 'name': 'Caribbean'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: Caribbean/geo/geocris2cdemaorg.yaml
Record ID: geocris2cdemaorg
Country: Caribbean
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Caribbean', 'name': 'Caribbean'}, 'level': 0}
Suggested Action: Add macroregion information to coverage location

File: AU/Federal/geo/wwwsaxgisorg.yaml
Record ID: wwwsaxigisorg
Country: AU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'LatinAmerica', 'name': 'Latin America'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: AU/Federal/geo/wwwwaxiexplorerorg.yaml
Record ID: wwwwaxiexplorerorg
Country: AU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: DE/Federal/geo/webgisprcmarineorg.yaml
Record ID: webgisprcmarineorg
Country: DE
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: FR/Federal/scientific/galileeunivreunionfr.yaml
Record ID: galileeunivreunionfr
Country: FR
Issue: COVERAGE_NORMALIZATION
Field: coverage[1].location.macroregion
Current Value: {'country': {'id': 'Africa', 'name': 'Africa'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: LatinAmerica/microdata/bdsicaint.yaml
Record ID: bdsicaint
Country: LatinAmerica
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'LatinAmerica', 'name': 'Latin America'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: LatinAmerica/opendata/dataurbeappcivicocom.yaml
Record ID: dataurbeappcivicocom
Country: LatinAmerica
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'LatinAmerica', 'name': 'Latin America'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/indicators/statdataeceuropaeu.yaml
Record ID: statdataeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/indicators/webgateeceuropaeu.yaml
Record ID: webgateeceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/indicators/dataecbeuropaeu.yaml
Record ID: dataecbeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/indicators/sdwecbeuropaeu.yaml
Record ID: sdwecbeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/docsentsoeeu.yaml
Record ID: docsentsoeeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/opendatahubseu.yaml
Record ID: opendatahubseu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/oasishubco.yaml
Record ID: oasishubco
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/dataeuropaeu.yaml
Record ID: dataeuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/datajrceceuropaeu.yaml
Record ID: datajrceceuropaeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/wwwdatastroeu.yaml
Record ID: wwwdatastroeu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
Suggested Action: Add macroregion information to coverage location

File: EU/opendata/b2findeudateu.yaml
Record ID: b2findeudateu
Country: EU
Issue: COVERAGE_NORMALIZATION
Field: coverage[0].location.macroregion
Current Value: {'country': {'id': 'EU', 'name': 'European Union'}, 'level': 20}
