DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2026-08-21 20:45:45
File: US/Federal/scientific/esgfdata2llnlgov.yaml
Record ID: esgfdata2llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/aims3llnlgov.yaml
Record ID: aims3llnlgov
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/Federal/scientific/wwwnceinoaagovthreddsocean.yaml
Record ID: wwwnceinoaagovthreddsocean
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-SD/geo/opendata20170918t192802468zsdbitopendataarcgiscom.yaml
Record ID: opendata20170918t192802468zsdbitopendataarcgiscom
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=5
Suggested Action: Update api_status to 'active' since endpoints are present

File: US/US-KY/scientific/dspacenkuedu.yaml
Record ID: dspacenkuedu
Country: US
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-53/opendata/opendatakremengovua.yaml
Record ID: opendatakremengovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-63/opendata/datacitykharkovua.yaml
Record ID: datacitykharkovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-77/opendata/datacitycvua.yaml
Record ID: datacitycvua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-12/opendata/odkrgovua.yaml
Record ID: odkrgovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-14/opendata/datamariupolradagovua.yaml
Record ID: datamariupolradagovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-14/opendata/odpkrmgovua.yaml
Record ID: odpkrmgovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-32/opendata/opendatabcgovua.yaml
Record ID: opendatabcgovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-51/opendata/opendataomrgovua.yaml
Record ID: opendataomrgovua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: UA/UA-26/opendata/opendatadolynaifua.yaml
Record ID: opendatadolynaifua
Country: UA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=4
Suggested Action: Update api_status to 'active' since endpoints are present

File: AD/Federal/scientific/collectionsgbifad.yaml
Record ID: collectionsgbifad
Country: AD
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: BE/Federal/indicators/wwwpensionstatbe.yaml
Record ID: wwwpensionstatbe
Country: BE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: GR/Federal/indicators/metricsektgr.yaml
Record ID: metricsektgr
Country: GR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CN/Federal/scientific/esglasgaccn.yaml
Record ID: esglasgaccn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/esgcamscmacn.yaml
Record ID: esgcamscmacn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/cmipdesstsinghuaeducn.yaml
Record ID: cmipdesstsinghuaeducn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/cmipfioorgcn.yaml
Record ID: cmipfioorgcn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CN/Federal/scientific/dataencernaccn.yaml
Record ID: dataencernaccn
Country: CN
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EE/Federal/scientific/datadoiutee.yaml
Record ID: datadoiutee
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/opendata/datasnfch.yaml
Record ID: datasnfch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/opendata/ldflkgithubio.yaml
Record ID: ldflkgithubio
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/wwwcolombiaenmapasgovco.yaml
Record ID: wwwcolombiaenmapasgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/geo/webgisarpasiciliait.yaml
Record ID: webgisarpasiciliait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/IT-42/opendata/datigenovametropoliit.yaml
Record ID: datigenovametropoliit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/opendata/wwwdatisalutegovit.yaml
Record ID: wwwdatisalutegovit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/Federal/opendata/opendatacreagovit.yaml
Record ID: opendatacreagovit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/Federal/geo/saocomputeeuracedu.yaml
Record ID: saocomputeeuracedu
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/geo/rasdamanlandsupporteu.yaml
Record ID: rasdamanlandsupporteu
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfnodecmccit.yaml
Record ID: esgfnodecmccit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfnode2cmccit.yaml
Record ID: esgfnode2cmccit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfcnrhpccinecait.yaml
Record ID: esgfcnrhpccinecait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CA/Federal/geo/geoweathergcca.yaml
Record ID: geoweathergcca
Country: CA
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CA/Federal/geo/geoweathergccageometclimate.yaml
Record ID: geoweathergccageometclimate
Country: CA
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CZ/Federal/opendata/datampsvcz.yaml
Record ID: datampsvcz
Country: CZ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: TW/Federal/geo/gdxp1pcolifeorgtw.yaml
Record ID: gdxp1pcolifeorgtw
Country: TW
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: TW/Federal/scientific/esgfrcecsinicaedutw.yaml
Record ID: esgfrcecsinicaedutw
Country: TW
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: TJ/Federal/geo/geoportaltj.yaml
Record ID: geoportaltj
Country: TJ
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: RS/Federal/scientific/enaukagovrs.yaml
Record ID: enaukagovrs
Country: RS
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PT/PT-30/indicators/estatisticamadeiragovpt.yaml
Record ID: estatisticamadeiragovpt
Country: PT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PT/Federal/scientific/repositoriopolenfccnpt.yaml
Record ID: repositoriopolenfccnpt
Country: PT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ZA/ZA-WC/geo/wwwgroundwaterinfoafrica.yaml
Record ID: wwwgroundwaterinfoafrica
Country: ZA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ZA/Federal/scientific/dataknpsanparksorg.yaml
Record ID: dataknpsanparksorg
Country: ZA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/esgfnimscmip6apcc21org.yaml
Record ID: esgfnimscmip6apcc21org
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/distnmlabsnuackr.yaml
Record ID: distnmlabsnuackr
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/polarispknuackr.yaml
Record ID: polarispknuackr
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: HT/search/ayitistatsorg.yaml
Record ID: ayitistatsorg
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: BF/Federal/geo/geooneddburkinainfo.yaml
Record ID: geooneddburkinainfo
Country: BF
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: AU/Federal/geo/nationalmapgovau.yaml
Record ID: nationalmapgovau
Country: AU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: AT/Federal/indicators/unidatagvat.yaml
Record ID: unidatagvat
Country: AT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/indicators/agenda2030mx.yaml
Record ID: agenda2030mx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-NW/geo/webgiserzbistumkoelnde.yaml
Record ID: webgiserzbistumkoelnde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/luftbildergeoportalruhr.yaml
Record ID: luftbildergeoportalruhr
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NW/geo/geoportalwuelfrathde.yaml
Record ID: geoportalwuelfrathde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SN/geo/nascageoinformationhtwdresdende.yaml
Record ID: nascageoinformationhtwdresdende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SN/geo/markkleebergwaermeplanungonline.yaml
Record ID: markkleebergwaermeplanungonline
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-SN/scientific/wwwhealthatlasde.yaml
Record ID: wwwhealthatlasde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-HB/geo/ogctestbed19geodatacuberasdamancom.yaml
Record ID: ogctestbed19geodatacuberasdamancom
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-HE/geo/kulturbaudigitalmuseumkasselde.yaml
Record ID: kulturbaudigitalmuseumkasselde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-NI/geo/geoportalemdende.yaml
Record ID: geoportalemdende
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/DE-BB/geo/geoportalprenzlaude.yaml
Record ID: geoportalprenzlaude
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/webgisseeconde.yaml
Record ID: webgisseeconde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/geoportalplanwerkde.yaml
Record ID: geoportalplanwerkde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DE/Federal/geo/dataawide.yaml
Record ID: dataawide
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf3dkrzde.yaml
Record ID: esgf3dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf1dkrzde.yaml
Record ID: esgf1dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/fairdomhuborg.yaml
Record ID: fairdomhuborg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgfdwdde.yaml
Record ID: esgfdwdde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/eridanuseocdlrde.yaml
Record ID: eridanuseocdlrde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf2dkrzde.yaml
Record ID: esgf2dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/seeklisymorg.yaml
Record ID: seeklisymorg
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgpikpotsdamde.yaml
Record ID: esgpikpotsdamde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KH/Federal/opendata/ncsdmoegovkh.yaml
Record ID: ncsdmoegovkh
Country: KH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: GD/indicators/statsgovgd.yaml
Record ID: statsgovgd
Country: GD
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/scientific/dmiesgf0dmidk.yaml
Record ID: dmiesgf0dmidk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RJ/opendata/dadosabertosrjgovbr.yaml
Record ID: dadosabertosrjgovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RO/opendata/dadosrogovbr.yaml
