DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2026-08-19 14:33:57
Country: EE
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CH/Federal/opendata/datasnfch.yaml
Record ID: datasnfch
Country: CH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/opendata/ldflkgithubio.yaml
Record ID: ldflkgithubio
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/wwwcolombiaenmapasgovco.yaml
Record ID: wwwcolombiaenmapasgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/geo/webgisarpasiciliait.yaml
Record ID: webgisarpasiciliait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/IT-42/opendata/datigenovametropoliit.yaml
Record ID: datigenovametropoliit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/opendata/wwwdatisalutegovit.yaml
Record ID: wwwdatisalutegovit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/Federal/geo/saocomputeeuracedu.yaml
Record ID: saocomputeeuracedu
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/geo/rasdamanlandsupporteu.yaml
Record ID: rasdamanlandsupporteu
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfnodecmccit.yaml
Record ID: esgfnodecmccit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfnode2cmccit.yaml
Record ID: esgfnode2cmccit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/Federal/scientific/esgfcnrhpccinecait.yaml
Record ID: esgfcnrhpccinecait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: CZ/Federal/opendata/datampsvcz.yaml
Record ID: datampsvcz
Country: CZ
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: TW/Federal/geo/gdxp1pcolifeorgtw.yaml
Record ID: gdxp1pcolifeorgtw
Country: TW
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: TW/Federal/scientific/esgfrcecsinicaedutw.yaml
Record ID: esgfrcecsinicaedutw
Country: TW
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: RS/Federal/scientific/enaukagovrs.yaml
Record ID: enaukagovrs
Country: RS
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PT/PT-30/indicators/estatisticamadeiragovpt.yaml
Record ID: estatisticamadeiragovpt
Country: PT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: PT/Federal/scientific/repositoriopolenfccnpt.yaml
Record ID: repositoriopolenfccnpt
Country: PT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ZA/ZA-WC/geo/wwwgroundwaterinfoafrica.yaml
Record ID: wwwgroundwaterinfoafrica
Country: ZA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ZA/Federal/scientific/dataknpsanparksorg.yaml
Record ID: dataknpsanparksorg
Country: ZA
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/esgfnimscmip6apcc21org.yaml
Record ID: esgfnimscmip6apcc21org
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/distnmlabsnuackr.yaml
Record ID: distnmlabsnuackr
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KR/Federal/scientific/polarispknuackr.yaml
Record ID: polarispknuackr
Country: KR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: HT/search/ayitistatsorg.yaml
Record ID: ayitistatsorg
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: BF/Federal/geo/geooneddburkinainfo.yaml
Record ID: geooneddburkinainfo
Country: BF
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: AU/Federal/geo/nationalmapgovau.yaml
Record ID: nationalmapgovau
Country: AU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: AT/Federal/indicators/unidatagvat.yaml
Record ID: unidatagvat
Country: AT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: MX/Federal/indicators/agenda2030mx.yaml
Record ID: agenda2030mx
Country: MX
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/DE-HB/geo/ogctestbed19geodatacuberasdamancom.yaml
Record ID: ogctestbed19geodatacuberasdamancom
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/geo/dataawide.yaml
Record ID: dataawide
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf3dkrzde.yaml
Record ID: esgf3dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf1dkrzde.yaml
Record ID: esgf1dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgfdwdde.yaml
Record ID: esgfdwdde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/eridanuseocdlrde.yaml
Record ID: eridanuseocdlrde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgf2dkrzde.yaml
Record ID: esgf2dkrzde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: DE/Federal/scientific/esgpikpotsdamde.yaml
Record ID: esgpikpotsdamde
Country: DE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: KH/Federal/opendata/ncsdmoegovkh.yaml
Record ID: ncsdmoegovkh
Country: KH
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: DK/Federal/scientific/dmiesgf0dmidk.yaml
Record ID: dmiesgf0dmidk
Country: DK
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RJ/opendata/dadosabertosrjgovbr.yaml
Record ID: dadosabertosrjgovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RO/opendata/dadosrogovbr.yaml
Record ID: dadosrogovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-RS/scientific/cedapdadosufrgsbr.yaml
Record ID: cedapdadosufrgsbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: BR/BR-DF/opendata/dadosdfgovbr.yaml
Record ID: dadosdfgovbr
Country: BR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FI/Federal/scientific/esgfdatacscfi.yaml
Record ID: esgfdatacscfi
Country: FI
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-JI/opendata/opendatajatimprovgoid.yaml
Record ID: opendatajatimprovgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-MU/opendata/satudatahaltengkabgoid.yaml
Record ID: satudatahaltengkabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-AC/opendata/datasabangkotagoid.yaml
Record ID: datasabangkotagoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-PB/opendata/satudatamanokwarikabgoid.yaml
Record ID: satudatamanokwarikabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SN/opendata/satudataluwukabgoid.yaml
Record ID: satudataluwukabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SU/opendata/opendatakarokabgoid.yaml
Record ID: opendatakarokabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SU/opendata/satudatataptenggoid.yaml
Record ID: satudatataptenggoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ID/ID-SS/opendata/satudatamuaraenimkabgoid.yaml
Record ID: satudatamuaraenimkabgoid
Country: ID
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-OCC/geo/siggardfr.yaml
Record ID: siggardfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-OCC/geo/lizmaplegrandnarbonnecom.yaml
Record ID: lizmaplegrandnarbonnecom
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-ARA/geo/geomeylanfr.yaml
Record ID: geomeylanfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/opendata/datasenatfr.yaml
Record ID: datasenatfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FR/Federal/opendata/dataassembleenationalefr.yaml
Record ID: dataassembleenationalefr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: FR/Federal/geo/dcpcnwpmeteofr.yaml
Record ID: dcpcnwpmeteofr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/esg2umrcnrmfr.yaml
Record ID: esg2umrcnrmfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/metadonneesgbiffr.yaml
Record ID: metadonneesgbiffr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/pndbfr.yaml
Record ID: pndbfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/Federal/scientific/openobsmnhnfr.yaml
Record ID: openobsmnhnfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-BFC/geo/lizmapsdis25fr.yaml
Record ID: lizmapsdis25fr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: FR/FR-NOR/geo/atlascalvadosfr.yaml
Record ID: atlascalvadosfr
Country: FR
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/ES-GA/opendata/datoscorunagal.yaml
Record ID: datoscorunagal
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/Federal/scientific/datameteounicanes.yaml
Record ID: datameteounicanes
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: ES/Federal/scientific/esgfbsces.yaml
Record ID: esgfbsces
Country: ES
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata03diasjpnet.yaml
Record ID: esgfdata03diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata04diasjpnet.yaml
Record ID: esgfdata04diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata01diasjpnet.yaml
Record ID: esgfdata01diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata1diasjpnet.yaml
Record ID: esgfdata1diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: JP/Federal/scientific/esgfdata02diasjpnet.yaml
Record ID: esgfdata02diasjpnet
Country: JP
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: IE/Federal/scientific/esgfichecie.yaml
Record ID: esgfichecie
Country: IE
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: EU/Federal/geo/creodiasrasdamancom.yaml
Record ID: creodiasrasdamancom
Country: EU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=inactive, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: EU/Federal/scientific/dataltereuropenet.yaml
Record ID: dataltereuropenet
Country: EU
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: Africa/scientific/collectionsafricanherbariaorg.yaml
Record ID: collectionsafricanherbariaorg
Country: TG
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: TH/Federal/scientific/esgdn1ruacth.yaml
Record ID: esgdn1ruacth
Country: TH
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=2
Suggested Action: Update api_status to 'active' since endpoints are present

File: WS/Federal/opendata/riosamoamnregovws.yaml
Record ID: riosamoamnregovws
Country: WS
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints
